index	prediction
11391	1
11392	1
11393	0
11394	1
11395	1
11396	1
11397	0
11398	1
11399	0
11400	1
11401	1
11402	1
11403	1
11404	1
11405	1
11406	1
11407	1
11408	1
11409	1
11410	0
11411	1
11412	1
11413	1
11414	1
11415	1
11416	1
11417	1
11418	1
11419	0
11420	1
11421	1
11422	1
11423	1
11424	1
11425	1
11426	1
11427	1
11428	1
11429	0
11430	1
11431	1
11432	1
11433	1
11434	1
11435	1
11436	1
11437	0
11438	1
11439	1
11440	0
11441	1
11442	1
11443	1
11444	1
11445	1
11446	0
11447	1
11448	0
11449	0
11450	1
11451	1
11452	1
11453	1
11454	1
11455	1
11456	1
11457	1
11458	1
11459	1
11460	1
11461	1
11462	0
11463	0
11464	0
11465	1
11466	0
11467	1
11468	1
11469	1
11470	1
11471	1
11472	0
11473	1
11474	1
11475	1
11476	1
11477	0
11478	0
11479	0
11480	0
11481	1
11482	1
11483	1
11484	0
11485	1
11486	1
11487	1
11488	1
11489	1
11490	1
11491	1
11492	0
11493	1
11494	1
11495	1
11496	1
11497	1
11498	1
11499	1
11500	1
11501	0
11502	0
11503	0
11504	0
11505	0
11506	1
11507	1
11508	1
11509	1
11510	1
11511	0
11512	1
11513	1
11514	1
11515	0
11516	0
11517	1
11518	1
11519	1
11520	0
11521	1
11522	1
11523	1
11524	0
11525	1
11526	1
11527	0
11528	1
11529	0
11530	1
11531	1
11532	1
11533	0
11534	1
11535	1
11536	1
11537	1
11538	0
11539	1
11540	1
11541	1
11542	0
11543	1
11544	1
11545	0
11546	0
11547	1
11548	1
11549	1
11550	0
11551	1
11552	1
11553	1
11554	1
11555	1
11556	0
11557	0
11558	1
11559	1
11560	0
11561	1
11562	1
11563	1
11564	1
11565	1
11566	1
11567	1
11568	1
11569	0
11570	1
11571	1
11572	1
11573	1
11574	1
11575	1
11576	1
11577	1
11578	0
11579	1
11580	1
11581	1
11582	0
11583	1
11584	1
11585	1
11586	1
11587	0
11588	1
11589	1
11590	1
11591	1
11592	1
11593	1
11594	0
11595	1
11596	1
11597	1
11598	1
11599	1
11600	0
11601	0
11602	0
11603	1
11604	1
11605	1
11606	1
11607	1
11608	1
11609	1
11610	1
11611	1
11612	1
11613	0
11614	0
11615	1
11616	0
11617	0
11618	1
11619	1
11620	1
11621	1
11622	1
11623	1
11624	1
11625	0
11626	1
11627	0
11628	0
11629	0
11630	1
11631	1
11632	1
11633	1
11634	1
11635	0
11636	1
11637	1
11638	1
11639	1
11640	0
11641	0
11642	1
11643	0
11644	1
11645	1
11646	1
11647	1
11648	0
11649	1
11650	1
11651	0
11652	0
11653	1
11654	1
11655	1
11656	1
11657	1
11658	0
11659	0
11660	1
11661	1
11662	0
11663	1
11664	0
11665	1
11666	1
11667	0
11668	1
11669	0
11670	1
11671	0
11672	0
11673	1
11674	1
11675	1
11676	1
11677	1
11678	1
11679	1
11680	1
11681	0
11682	1
11683	1
11684	0
11685	1
11686	1
11687	1
11688	1
11689	1
11690	1
11691	1
11692	1
11693	1
11694	1
11695	1
11696	1
11697	1
11698	0
11699	0
11700	0
11701	1
11702	1
11703	1
11704	0
11705	1
11706	1
11707	1
11708	1
11709	0
11710	1
11711	1
11712	1
11713	1
11714	0
11715	1
11716	1
11717	1
11718	1
11719	1
11720	1
11721	1
11722	0
11723	1
11724	1
11725	1
11726	1
11727	1
11728	1
11729	1
11730	1
11731	1
11732	1
11733	1
11734	1
11735	0
11736	1
11737	1
11738	0
11739	1
11740	1
11741	1
11742	1
11743	1
11744	1
11745	0
11746	1
11747	1
11748	1
11749	1
11750	1
11751	0
11752	1
11753	0
11754	1
11755	0
11756	0
11757	1
11758	1
11759	1
11760	1
11761	1
11762	1
11763	1
11764	1
11765	1
11766	0
11767	0
11768	1
11769	1
11770	1
11771	1
11772	0
11773	1
11774	1
11775	1
11776	1
11777	1
11778	1
11779	1
11780	1
11781	1
11782	0
11783	1
11784	0
11785	1
11786	1
11787	1
11788	1
11789	1
11790	0
11791	1
11792	1
11793	1
11794	1
11795	1
11796	1
11797	0
11798	1
11799	1
11800	0
11801	1
11802	1
11803	0
11804	1
11805	1
11806	1
11807	1
11808	1
11809	1
11810	1
11811	1
11812	1
11813	0
11814	1
11815	1
11816	1
11817	1
11818	1
11819	1
11820	1
11821	1
11822	1
11823	1
11824	1
11825	1
11826	0
11827	1
11828	1
11829	0
11830	1
11831	0
11832	0
11833	0
11834	1
11835	1
11836	1
11837	1
11838	0
11839	1
11840	1
11841	0
11842	1
11843	1
11844	1
11845	1
11846	1
11847	1
11848	0
11849	1
11850	1
11851	1
11852	0
11853	1
11854	1
11855	1
11856	1
11857	1
11858	1
11859	1
11860	1
11861	1
11862	1
11863	1
11864	1
11865	1
11866	1
11867	1
11868	0
11869	1
11870	1
11871	0
11872	1
11873	1
11874	1
11875	1
11876	0
11877	0
11878	1
11879	1
11880	1
11881	1
11882	0
11883	1
11884	1
11885	1
11886	1
11887	1
11888	1
11889	1
11890	1
11891	0
11892	0
11893	0
11894	1
11895	1
11896	0
11897	0
11898	1
11899	0
11900	1
11901	1
11902	1
11903	1
11904	1
11905	0
11906	1
11907	1
11908	1
11909	0
11910	1
11911	1
11912	1
11913	0
11914	1
11915	1
11916	1
11917	1
11918	0
11919	1
11920	1
11921	1
11922	1
11923	1
11924	1
11925	1
11926	0
11927	0
11928	1
11929	1
11930	1
11931	1
11932	1
11933	1
11934	0
11935	0
11936	1
11937	1
11938	1
11939	1
11940	1
11941	0
11942	1
11943	1
11944	1
11945	1
11946	1
11947	1
11948	1
11949	1
11950	1
11951	0
11952	1
11953	1
11954	1
11955	1
11956	1
11957	0
11958	1
11959	1
11960	1
11961	0
11962	1
11963	1
11964	1
11965	1
11966	1
11967	1
11968	0
11969	1
11970	1
11971	1
11972	1
11973	1
11974	1
11975	1
11976	1
11977	0
11978	1
11979	1
11980	1
11981	1
11982	1
11983	1
11984	1
11985	1
11986	1
11987	1
11988	1
11989	1
11990	0
11991	1
11992	0
11993	1
11994	1
11995	0
11996	0
11997	1
11998	0
11999	1
12000	1
12001	0
12002	0
12003	1
12004	0
12005	0
12006	1
12007	1
12008	1
12009	1
12010	0
12011	0
12012	1
12013	1
12014	1
12015	0
12016	1
12017	1
12018	1
12019	1
12020	1
12021	0
12022	0
12023	1
12024	1
12025	1
12026	1
12027	1
12028	1
12029	1
12030	0
12031	0
12032	1
12033	1
12034	0
12035	1
12036	1
12037	1
12038	1
12039	1
12040	1
12041	1
12042	1
12043	1
12044	1
12045	1
12046	1
12047	1
12048	1
12049	1
12050	1
12051	1
12052	1
12053	0
12054	1
12055	1
12056	0
12057	1
12058	1
12059	1
12060	0
12061	1
12062	1
12063	1
12064	1
12065	1
12066	1
12067	1
12068	1
12069	1
12070	1
12071	1
12072	1
12073	0
12074	0
12075	1
12076	1
12077	1
12078	1
12079	0
12080	1
12081	1
12082	1
12083	1
12084	1
12085	1
12086	1
12087	1
12088	1
12089	1
12090	1
12091	1
12092	1
12093	0
12094	1
12095	1
12096	1
12097	1
12098	0
12099	1
12100	0
12101	0
12102	1
12103	0
12104	0
12105	1
12106	1
12107	1
12108	0
12109	1
12110	0
12111	0
12112	1
12113	1
12114	1
12115	1
12116	1
12117	1
12118	0
12119	1
12120	1
12121	1
12122	0
12123	1
12124	1
12125	1
12126	1
12127	1
12128	1
12129	1
12130	1
12131	1
12132	1
12133	1
12134	1
12135	1
12136	1
12137	1
12138	1
12139	1
12140	0
12141	0
12142	1
12143	1
12144	1
12145	1
12146	1
12147	1
12148	1
12149	0
12150	1
12151	1
12152	1
12153	1
12154	1
12155	0
12156	1
12157	1
12158	1
12159	1
12160	1
12161	1
12162	1
12163	1
12164	0
12165	1
12166	1
12167	1
12168	1
12169	0
12170	1
12171	1
12172	1
12173	1
12174	1
12175	0
12176	1
12177	1
12178	1
12179	1
12180	1
12181	0
12182	0
12183	1
12184	0
12185	1
12186	1
12187	1
12188	1
12189	1
12190	1
12191	1
12192	1
12193	1
12194	1
12195	1
12196	1
12197	1
12198	0
12199	1
12200	0
12201	1
12202	1
12203	1
12204	0
12205	1
12206	1
12207	1
12208	0
12209	0
12210	1
12211	1
12212	1
12213	1
12214	0
12215	1
12216	0
12217	1
12218	1
12219	1
12220	0
12221	1
12222	1
12223	0
12224	1
12225	1
12226	1
12227	1
12228	0
12229	1
12230	1
12231	1
12232	0
12233	0
12234	1
12235	0
12236	1
12237	1
12238	1
12239	1
12240	1
12241	1
12242	1
12243	1
12244	1
12245	1
12246	1
12247	1
12248	1
12249	1
12250	1
12251	1
12252	0
12253	1
12254	1
12255	1
12256	1
12257	1
12258	1
12259	0
12260	1
12261	1
12262	1
12263	1
12264	1
12265	1
12266	1
12267	1
12268	1
12269	1
12270	1
12271	1
12272	1
12273	1
12274	1
12275	1
12276	0
12277	1
12278	1
12279	1
12280	1
12281	1
12282	1
12283	1
12284	1
12285	0
12286	1
12287	1
12288	0
12289	1
12290	0
12291	1
12292	0
12293	1
12294	1
12295	1
12296	1
12297	0
12298	1
12299	1
12300	1
12301	1
12302	1
12303	1
12304	0
12305	1
12306	1
12307	1
12308	1
12309	1
12310	1
12311	1
12312	0
12313	1
12314	0
12315	0
12316	1
12317	1
12318	1
12319	1
12320	0
12321	0
12322	1
12323	0
12324	1
12325	0
12326	0
12327	1
12328	1
12329	1
12330	1
12331	0
12332	1
12333	1
12334	1
12335	1
12336	0
12337	0
12338	1
12339	0
12340	0
12341	1
12342	1
12343	1
12344	0
12345	0
12346	1
12347	1
12348	1
12349	1
12350	1
12351	1
12352	1
12353	0
12354	1
12355	1
12356	1
12357	0
12358	1
12359	1
12360	0
12361	1
12362	1
12363	1
12364	1
12365	0
12366	1
12367	1
12368	1
12369	1
12370	1
12371	1
12372	1
12373	1
12374	1
12375	0
12376	1
12377	1
12378	1
12379	0
12380	1
12381	1
12382	1
12383	0
12384	0
12385	1
12386	1
12387	1
12388	1
12389	1
12390	0
12391	0
12392	1
12393	1
12394	1
12395	0
12396	1
12397	1
12398	1
12399	1
12400	0
12401	1
12402	1
12403	1
12404	1
12405	0
12406	1
12407	0
12408	1
12409	1
12410	1
12411	1
12412	1
12413	1
12414	1
12415	1
12416	1
12417	1
12418	1
12419	1
12420	1
12421	1
12422	1
12423	1
12424	1
12425	0
12426	1
12427	0
12428	1
12429	1
12430	1
12431	1
12432	1
12433	1
12434	0
12435	1
12436	1
12437	1
12438	1
12439	0
12440	0
12441	1
12442	0
12443	0
12444	1
12445	1
12446	1
12447	1
12448	0
12449	1
12450	1
12451	1
12452	1
12453	1
12454	1
12455	1
12456	1
12457	1
12458	0
12459	1
12460	0
12461	0
12462	1
12463	1
12464	1
12465	1
12466	1
12467	1
12468	1
12469	1
12470	0
12471	1
12472	0
12473	1
12474	0
12475	1
12476	1
12477	1
12478	1
12479	0
12480	1
12481	1
12482	1
12483	1
12484	1
12485	1
12486	1
12487	1
12488	0
12489	0
12490	0
12491	1
12492	0
12493	0
12494	1
12495	1
12496	1
12497	1
12498	1
12499	1
