,index,prediction
7245,7245,1
7246,7246,1
7247,7247,1
7248,7248,1
7249,7249,0
7250,7250,1
7251,7251,0
7252,7252,1
7253,7253,1
7254,7254,0
7255,7255,0
7256,7256,1
7257,7257,1
7258,7258,1
7259,7259,1
7260,7260,1
7261,7261,1
7262,7262,1
7263,7263,0
7264,7264,0
7265,7265,0
7266,7266,1
7267,7267,1
7268,7268,1
7269,7269,0
7270,7270,1
7271,7271,0
7272,7272,1
7273,7273,0
7274,7274,1
7275,7275,1
7276,7276,0
7277,7277,0
7278,7278,1
7279,7279,1
7280,7280,1
7281,7281,1
7282,7282,1
7283,7283,0
7284,7284,1
7285,7285,1
7286,7286,0
7287,7287,1
7288,7288,1
7289,7289,0
7290,7290,0
7291,7291,1
7292,7292,1
7293,7293,1
7294,7294,1
7295,7295,1
7296,7296,0
7297,7297,1
7298,7298,1
7299,7299,1
7300,7300,0
7301,7301,1
7302,7302,1
7303,7303,1
7304,7304,0
7305,7305,0
7306,7306,0
7307,7307,0
7308,7308,1
7309,7309,1
7310,7310,1
7311,7311,1
7312,7312,1
7313,7313,1
7314,7314,1
7315,7315,1
7316,7316,1
7317,7317,1
7318,7318,0
7319,7319,1
7320,7320,1
7321,7321,0
7322,7322,1
7323,7323,0
7324,7324,1
7325,7325,0
7326,7326,0
7327,7327,1
7328,7328,1
7329,7329,1
7330,7330,1
7331,7331,1
7332,7332,0
7333,7333,1
7334,7334,1
7335,7335,1
7336,7336,1
7337,7337,0
7338,7338,1
7339,7339,1
7340,7340,0
7341,7341,1
7342,7342,1
7343,7343,1
7344,7344,1
7345,7345,1
7346,7346,1
7347,7347,1
7348,7348,1
7349,7349,1
7350,7350,1
7351,7351,1
7352,7352,0
7353,7353,1
7354,7354,1
7355,7355,1
7356,7356,1
7357,7357,0
7358,7358,1
7359,7359,1
7360,7360,1
7361,7361,1
7362,7362,1
7363,7363,1
7364,7364,0
7365,7365,0
7366,7366,1
7367,7367,1
7368,7368,1
7369,7369,0
7370,7370,1
7371,7371,0
7372,7372,1
7373,7373,1
7374,7374,1
7375,7375,1
7376,7376,1
7377,7377,1
7378,7378,0
7379,7379,1
7380,7380,1
7381,7381,1
7382,7382,1
7383,7383,0
7384,7384,0
7385,7385,0
7386,7386,0
7387,7387,1
7388,7388,1
7389,7389,1
7390,7390,1
7391,7391,1
7392,7392,0
7393,7393,1
7394,7394,0
7395,7395,1
7396,7396,1
7397,7397,1
7398,7398,1
7399,7399,1
7400,7400,1
7401,7401,0
7402,7402,1
7403,7403,1
7404,7404,1
7405,7405,0
7406,7406,1
7407,7407,1
7408,7408,1
7409,7409,0
7410,7410,0
7411,7411,1
7412,7412,1
7413,7413,1
7414,7414,1
7415,7415,1
7416,7416,1
7417,7417,1
7418,7418,1
7419,7419,1
7420,7420,1
7421,7421,0
7422,7422,1
7423,7423,1
7424,7424,1
7425,7425,0
7426,7426,1
7427,7427,0
7428,7428,0
7429,7429,1
7430,7430,1
7431,7431,1
7432,7432,1
7433,7433,1
7434,7434,0
7435,7435,1
7436,7436,1
7437,7437,1
7438,7438,1
7439,7439,1
7440,7440,1
7441,7441,0
7442,7442,0
7443,7443,0
7444,7444,1
7445,7445,1
7446,7446,1
7447,7447,0
7448,7448,1
7449,7449,1
7450,7450,1
7451,7451,1
7452,7452,1
7453,7453,1
7454,7454,1
7455,7455,1
7456,7456,1
7457,7457,1
7458,7458,0
7459,7459,1
7460,7460,1
7461,7461,1
7462,7462,0
7463,7463,0
7464,7464,1
7465,7465,1
7466,7466,1
7467,7467,1
7468,7468,1
7469,7469,1
7470,7470,0
7471,7471,1
7472,7472,0
7473,7473,1
7474,7474,1
7475,7475,1
7476,7476,0
7477,7477,1
7478,7478,0
7479,7479,1
7480,7480,1
7481,7481,0
7482,7482,1
7483,7483,0
7484,7484,1
7485,7485,1
7486,7486,1
7487,7487,0
7488,7488,1
7489,7489,1
7490,7490,0
7491,7491,1
7492,7492,1
7493,7493,1
7494,7494,1
7495,7495,0
7496,7496,1
7497,7497,1
7498,7498,1
7499,7499,1
7500,7500,1
7501,7501,0
7502,7502,1
7503,7503,1
7504,7504,1
7505,7505,1
7506,7506,1
7507,7507,0
7508,7508,0
7509,7509,1
7510,7510,1
7511,7511,1
7512,7512,1
7513,7513,1
7514,7514,0
7515,7515,1
7516,7516,0
7517,7517,1
7518,7518,0
7519,7519,0
7520,7520,0
7521,7521,0
7522,7522,0
7523,7523,0
7524,7524,1
7525,7525,0
7526,7526,0
7527,7527,1
7528,7528,1
7529,7529,0
7530,7530,0
7531,7531,0
7532,7532,1
7533,7533,1
7534,7534,1
7535,7535,1
7536,7536,0
7537,7537,1
7538,7538,1
7539,7539,1
7540,7540,1
7541,7541,1
7542,7542,0
7543,7543,1
7544,7544,1
7545,7545,0
7546,7546,0
7547,7547,1
7548,7548,0
7549,7549,1
7550,7550,0
7551,7551,1
7552,7552,0
7553,7553,1
7554,7554,1
7555,7555,1
7556,7556,1
7557,7557,1
7558,7558,0
7559,7559,0
7560,7560,1
7561,7561,0
7562,7562,1
7563,7563,1
7564,7564,0
7565,7565,1
7566,7566,0
7567,7567,0
7568,7568,1
7569,7569,0
7570,7570,1
7571,7571,1
7572,7572,0
7573,7573,1
7574,7574,0
7575,7575,1
7576,7576,1
7577,7577,1
7578,7578,1
7579,7579,0
7580,7580,1
7581,7581,1
7582,7582,0
7583,7583,1
7584,7584,1
7585,7585,1
7586,7586,1
7587,7587,1
7588,7588,1
7589,7589,0
7590,7590,1
7591,7591,0
7592,7592,1
7593,7593,0
7594,7594,1
7595,7595,1
7596,7596,1
7597,7597,1
7598,7598,1
7599,7599,1
7600,7600,1
7601,7601,0
7602,7602,1
7603,7603,1
7604,7604,1
7605,7605,0
7606,7606,1
7607,7607,0
7608,7608,1
7609,7609,0
7610,7610,1
7611,7611,1
7612,7612,1
7613,7613,1
7614,7614,1
7615,7615,1
7616,7616,1
7617,7617,1
7618,7618,1
7619,7619,1
7620,7620,1
7621,7621,1
7622,7622,1
7623,7623,1
7624,7624,1
7625,7625,1
7626,7626,0
7627,7627,1
7628,7628,1
7629,7629,1
7630,7630,1
7631,7631,1
7632,7632,1
7633,7633,1
7634,7634,0
7635,7635,1
7636,7636,0
7637,7637,1
7638,7638,1
7639,7639,1
7640,7640,1
7641,7641,0
7642,7642,1
7643,7643,0
7644,7644,1
7645,7645,0
7646,7646,1
7647,7647,1
7648,7648,1
7649,7649,0
7650,7650,0
7651,7651,0
7652,7652,1
7653,7653,1
7654,7654,0
7655,7655,0
7656,7656,1
7657,7657,0
7658,7658,1
7659,7659,1
7660,7660,1
7661,7661,1
7662,7662,0
7663,7663,1
7664,7664,1
7665,7665,0
7666,7666,0
7667,7667,0
7668,7668,0
7669,7669,0
7670,7670,1
7671,7671,1
7672,7672,1
7673,7673,1
7674,7674,0
7675,7675,1
7676,7676,0
7677,7677,0
7678,7678,0
7679,7679,1
7680,7680,1
7681,7681,1
7682,7682,1
7683,7683,1
7684,7684,0
7685,7685,1
7686,7686,1
7687,7687,1
7688,7688,1
7689,7689,0
7690,7690,1
7691,7691,1
7692,7692,1
7693,7693,1
7694,7694,0
7695,7695,1
7696,7696,0
7697,7697,0
7698,7698,1
7699,7699,1
7700,7700,1
7701,7701,1
7702,7702,1
7703,7703,0
7704,7704,0
7705,7705,0
7706,7706,1
7707,7707,0
7708,7708,0
7709,7709,1
7710,7710,1
7711,7711,1
7712,7712,1
7713,7713,1
7714,7714,1
7715,7715,1
7716,7716,0
7717,7717,0
7718,7718,1
7719,7719,1
7720,7720,1
7721,7721,0
7722,7722,1
7723,7723,1
7724,7724,1
7725,7725,1
7726,7726,0
7727,7727,0
7728,7728,1
7729,7729,1
7730,7730,1
7731,7731,0
7732,7732,1
7733,7733,1
7734,7734,1
7735,7735,0
7736,7736,1
7737,7737,1
7738,7738,0
7739,7739,0
7740,7740,1
7741,7741,1
7742,7742,1
7743,7743,1
7744,7744,1
7745,7745,1
7746,7746,1
7747,7747,0
7748,7748,1
7749,7749,1
7750,7750,1
7751,7751,1
7752,7752,1
7753,7753,1
7754,7754,0
7755,7755,1
7756,7756,1
7757,7757,1
7758,7758,1
7759,7759,1
7760,7760,1
7761,7761,1
7762,7762,1
7763,7763,1
7764,7764,1
7765,7765,0
7766,7766,1
7767,7767,1
7768,7768,1
7769,7769,1
7770,7770,1
7771,7771,1
7772,7772,1
7773,7773,0
7774,7774,0
7775,7775,1
7776,7776,1
7777,7777,1
7778,7778,1
7779,7779,1
7780,7780,1
7781,7781,1
7782,7782,1
7783,7783,1
7784,7784,1
7785,7785,1
7786,7786,1
7787,7787,1
7788,7788,1
7789,7789,1
7790,7790,0
7791,7791,1
7792,7792,0
7793,7793,1
7794,7794,1
7795,7795,1
7796,7796,1
7797,7797,0
7798,7798,0
7799,7799,1
7800,7800,0
7801,7801,1
7802,7802,1
7803,7803,1
7804,7804,1
7805,7805,1
7806,7806,1
7807,7807,1
7808,7808,1
7809,7809,0
7810,7810,0
7811,7811,1
7812,7812,1
7813,7813,1
7814,7814,1
7815,7815,1
7816,7816,0
7817,7817,1
7818,7818,0
7819,7819,0
7820,7820,0
7821,7821,1
7822,7822,1
7823,7823,1
7824,7824,1
7825,7825,0
7826,7826,1
7827,7827,1
7828,7828,1
7829,7829,1
7830,7830,1
7831,7831,0
7832,7832,0
7833,7833,0
7834,7834,0
7835,7835,1
7836,7836,1
7837,7837,0
7838,7838,1
7839,7839,1
7840,7840,0
7841,7841,1
7842,7842,0
7843,7843,1
7844,7844,0
7845,7845,0
7846,7846,1
7847,7847,1
7848,7848,1
7849,7849,1
7850,7850,0
7851,7851,1
7852,7852,1
7853,7853,1
7854,7854,1
7855,7855,1
7856,7856,1
7857,7857,1
7858,7858,1
7859,7859,1
7860,7860,0
7861,7861,1
7862,7862,0
7863,7863,1
7864,7864,1
7865,7865,0
7866,7866,0
7867,7867,1
7868,7868,1
7869,7869,1
7870,7870,1
7871,7871,1
7872,7872,0
7873,7873,1
7874,7874,1
7875,7875,1
7876,7876,1
7877,7877,1
7878,7878,0
7879,7879,0
7880,7880,1
7881,7881,0
7882,7882,0
7883,7883,1
7884,7884,1
7885,7885,1
7886,7886,0
7887,7887,0
7888,7888,1
7889,7889,1
7890,7890,1
7891,7891,1
7892,7892,0
7893,7893,0
7894,7894,1
7895,7895,1
7896,7896,1
7897,7897,1
7898,7898,1
7899,7899,1
7900,7900,1
7901,7901,1
7902,7902,0
7903,7903,0
7904,7904,1
7905,7905,1
7906,7906,0
7907,7907,0
7908,7908,1
7909,7909,0
7910,7910,0
7911,7911,0
7912,7912,1
7913,7913,0
7914,7914,1
7915,7915,0
7916,7916,1
7917,7917,1
7918,7918,1
7919,7919,0
7920,7920,1
7921,7921,1
7922,7922,0
7923,7923,1
7924,7924,1
7925,7925,1
7926,7926,1
7927,7927,0
7928,7928,1
7929,7929,0
7930,7930,1
7931,7931,1
7932,7932,1
7933,7933,1
7934,7934,1
7935,7935,1
7936,7936,1
7937,7937,1
7938,7938,0
7939,7939,1
7940,7940,1
7941,7941,1
7942,7942,0
7943,7943,1
7944,7944,0
7945,7945,1
7946,7946,1
7947,7947,1
7948,7948,0
7949,7949,1
7950,7950,1
7951,7951,1
7952,7952,0
7953,7953,1
7954,7954,1
7955,7955,1
7956,7956,1
7957,7957,1
7958,7958,0
7959,7959,1
7960,7960,1
7961,7961,0
7962,7962,1
7963,7963,1
7964,7964,0
7965,7965,1
7966,7966,1
7967,7967,0
7968,7968,1
7969,7969,1
7970,7970,1
7971,7971,1
7972,7972,0
7973,7973,1
7974,7974,0
7975,7975,0
7976,7976,1
7977,7977,1
7978,7978,1
7979,7979,1
7980,7980,1
7981,7981,1
7982,7982,1
7983,7983,1
7984,7984,0
7985,7985,1
7986,7986,0
7987,7987,1
7988,7988,1
7989,7989,0
7990,7990,1
7991,7991,1
7992,7992,1
7993,7993,0
7994,7994,1
7995,7995,0
7996,7996,0
7997,7997,1
7998,7998,1
7999,7999,1
8000,8000,0
8001,8001,1
8002,8002,0
8003,8003,0
8004,8004,1
8005,8005,0
8006,8006,1
8007,8007,0
8008,8008,1
8009,8009,1
8010,8010,1
8011,8011,1
8012,8012,0
8013,8013,1
8014,8014,1
8015,8015,1
8016,8016,0
8017,8017,1
8018,8018,1
8019,8019,0
8020,8020,1
8021,8021,1
8022,8022,0
8023,8023,1
8024,8024,0
8025,8025,0
8026,8026,1
8027,8027,1
8028,8028,0
8029,8029,0
8030,8030,1
8031,8031,0
8032,8032,1
8033,8033,1
8034,8034,0
8035,8035,1
8036,8036,1
8037,8037,0
8038,8038,1
8039,8039,1
8040,8040,0
8041,8041,0
8042,8042,1
8043,8043,1
8044,8044,1
8045,8045,0
8046,8046,1
8047,8047,0
8048,8048,1
8049,8049,1
8050,8050,0
8051,8051,1
8052,8052,1
8053,8053,1
8054,8054,1
8055,8055,1
8056,8056,1
8057,8057,0
8058,8058,0
8059,8059,1
8060,8060,1
8061,8061,1
8062,8062,0
8063,8063,1
8064,8064,1
8065,8065,0
8066,8066,1
8067,8067,1
8068,8068,0
8069,8069,0
8070,8070,1
8071,8071,1
8072,8072,0
8073,8073,1
8074,8074,0
8075,8075,1
8076,8076,1
8077,8077,1
8078,8078,0
8079,8079,1
8080,8080,1
8081,8081,1
8082,8082,1
8083,8083,0
8084,8084,0
8085,8085,1
8086,8086,1
8087,8087,1
8088,8088,1
8089,8089,1
8090,8090,0
8091,8091,1
8092,8092,1
8093,8093,1
8094,8094,1
8095,8095,0
8096,8096,1
8097,8097,1
8098,8098,0
8099,8099,1
8100,8100,1
8101,8101,0
8102,8102,1
8103,8103,0
8104,8104,0
8105,8105,0
8106,8106,1
8107,8107,1
8108,8108,0
8109,8109,1
8110,8110,0
8111,8111,1
8112,8112,1
8113,8113,1
8114,8114,1
8115,8115,1
8116,8116,1
8117,8117,1
8118,8118,0
8119,8119,1
8120,8120,1
8121,8121,1
8122,8122,1
8123,8123,1
8124,8124,0
8125,8125,1
8126,8126,1
8127,8127,1
8128,8128,0
8129,8129,0
8130,8130,1
8131,8131,1
8132,8132,1
8133,8133,1
8134,8134,0
8135,8135,1
8136,8136,0
8137,8137,1
8138,8138,0
8139,8139,1
8140,8140,0
8141,8141,0
8142,8142,1
8143,8143,1
8144,8144,1
8145,8145,0
8146,8146,0
8147,8147,1
8148,8148,0
8149,8149,0
8150,8150,0
8151,8151,1
8152,8152,1
8153,8153,0
8154,8154,1
8155,8155,1
8156,8156,1
8157,8157,1
8158,8158,0
8159,8159,0
8160,8160,1
8161,8161,1
8162,8162,0
8163,8163,0
8164,8164,1
8165,8165,1
8166,8166,1
8167,8167,1
8168,8168,1
8169,8169,1
8170,8170,1
8171,8171,1
8172,8172,1
8173,8173,1
8174,8174,1
8175,8175,1
8176,8176,1
8177,8177,1
8178,8178,1
8179,8179,0
8180,8180,0
8181,8181,1
8182,8182,1
8183,8183,1
8184,8184,1
8185,8185,1
8186,8186,0
8187,8187,1
8188,8188,1
8189,8189,0
8190,8190,0
8191,8191,1
8192,8192,1
8193,8193,1
8194,8194,1
8195,8195,1
8196,8196,0
8197,8197,1
8198,8198,1
8199,8199,1
8200,8200,1
8201,8201,0
8202,8202,1
8203,8203,0
8204,8204,0
8205,8205,0
8206,8206,0
8207,8207,1
8208,8208,1
8209,8209,0
8210,8210,0
8211,8211,0
8212,8212,1
8213,8213,0
8214,8214,0
8215,8215,1
8216,8216,1
8217,8217,1
8218,8218,0
8219,8219,1
8220,8220,1
8221,8221,0
8222,8222,1
8223,8223,1
8224,8224,0
8225,8225,0
8226,8226,1
8227,8227,1
8228,8228,0
8229,8229,0
8230,8230,1
8231,8231,1
8232,8232,1
8233,8233,1
8234,8234,0
8235,8235,1
8236,8236,1
8237,8237,1
8238,8238,1
8239,8239,1
8240,8240,1
8241,8241,1
8242,8242,0
8243,8243,0
8244,8244,0
8245,8245,1
8246,8246,1
8247,8247,0
8248,8248,1
8249,8249,1
8250,8250,0
8251,8251,1
8252,8252,1
8253,8253,1
8254,8254,1
8255,8255,1
8256,8256,1
8257,8257,0
8258,8258,0
8259,8259,1
8260,8260,1
8261,8261,1
8262,8262,1
8263,8263,1
8264,8264,1
8265,8265,1
8266,8266,0
8267,8267,1
8268,8268,1
8269,8269,1
8270,8270,1
8271,8271,0
8272,8272,1
8273,8273,1
8274,8274,1
8275,8275,1
8276,8276,1
8277,8277,1
8278,8278,0
8279,8279,1
8280,8280,1
8281,8281,1
8282,8282,1
8283,8283,1
8284,8284,0
8285,8285,0
8286,8286,1
8287,8287,0
8288,8288,1
8289,8289,0
8290,8290,1
8291,8291,0
8292,8292,1
8293,8293,0
8294,8294,1
8295,8295,1
8296,8296,0
8297,8297,1
8298,8298,1
8299,8299,1
8300,8300,1
8301,8301,1
8302,8302,1
8303,8303,1
8304,8304,0
8305,8305,1
8306,8306,0
8307,8307,0
8308,8308,0
8309,8309,1
8310,8310,1
8311,8311,1
8312,8312,1
8313,8313,1
8314,8314,1
8315,8315,1
8316,8316,0
8317,8317,0
8318,8318,0
8319,8319,0
8320,8320,1
8321,8321,1
8322,8322,1
8323,8323,0
8324,8324,1
8325,8325,1
8326,8326,0
8327,8327,1
8328,8328,1
8329,8329,1
8330,8330,1
8331,8331,0
8332,8332,0
8333,8333,0
8334,8334,1
8335,8335,1
8336,8336,0
8337,8337,1
8338,8338,1
8339,8339,0
8340,8340,1
8341,8341,1
8342,8342,1
8343,8343,1
8344,8344,0
8345,8345,1
8346,8346,0
8347,8347,1
8348,8348,1
8349,8349,0
8350,8350,0
8351,8351,1
8352,8352,1
8353,8353,0
8354,8354,1
8355,8355,1
8356,8356,1
8357,8357,1
8358,8358,1
8359,8359,0
8360,8360,1
8361,8361,1
8362,8362,1
8363,8363,1
8364,8364,0
8365,8365,1
8366,8366,0
8367,8367,1
8368,8368,1
8369,8369,1
8370,8370,0
8371,8371,1
8372,8372,0
8373,8373,1
8374,8374,1
8375,8375,0
8376,8376,0
8377,8377,1
8378,8378,0
8379,8379,1
8380,8380,1
8381,8381,0
8382,8382,1
8383,8383,1
8384,8384,1
8385,8385,1
8386,8386,0
8387,8387,0
8388,8388,1
8389,8389,1
8390,8390,1
8391,8391,0
8392,8392,1
8393,8393,1
8394,8394,1
8395,8395,0
8396,8396,1
8397,8397,0
8398,8398,0
8399,8399,1
8400,8400,0
8401,8401,1
8402,8402,0
8403,8403,1
8404,8404,1
8405,8405,0
8406,8406,0
8407,8407,1
8408,8408,1
8409,8409,1
8410,8410,1
8411,8411,1
8412,8412,0
8413,8413,1
8414,8414,1
8415,8415,0
8416,8416,1
8417,8417,1
8418,8418,1
8419,8419,1
8420,8420,0
8421,8421,1
8422,8422,1
8423,8423,0
8424,8424,1
8425,8425,1
8426,8426,0
8427,8427,1
8428,8428,1
8429,8429,1
8430,8430,1
8431,8431,0
8432,8432,1
8433,8433,1
8434,8434,1
8435,8435,0
8436,8436,1
8437,8437,1
8438,8438,1
8439,8439,0
8440,8440,1
8441,8441,1
8442,8442,0
8443,8443,1
8444,8444,0
8445,8445,1
8446,8446,0
8447,8447,1
8448,8448,1
8449,8449,1
8450,8450,1
8451,8451,0
8452,8452,1
8453,8453,1
8454,8454,1
8455,8455,1
8456,8456,0
8457,8457,0
8458,8458,1
8459,8459,0
8460,8460,0
8461,8461,1
8462,8462,1
8463,8463,0
8464,8464,1
8465,8465,1
8466,8466,0
8467,8467,1
8468,8468,1
8469,8469,0
8470,8470,1
8471,8471,0
8472,8472,1
8473,8473,1
8474,8474,1
8475,8475,1
8476,8476,1
8477,8477,1
8478,8478,0
8479,8479,1
8480,8480,1
8481,8481,1
8482,8482,1
8483,8483,1
8484,8484,0
8485,8485,0
8486,8486,1
8487,8487,1
8488,8488,0
8489,8489,1
8490,8490,1
8491,8491,0
8492,8492,0
8493,8493,0
8494,8494,0
8495,8495,1
8496,8496,1
8497,8497,1
8498,8498,1
8499,8499,1
8500,8500,1
8501,8501,0
8502,8502,1
8503,8503,0
8504,8504,1
8505,8505,1
8506,8506,0
8507,8507,0
8508,8508,0
8509,8509,0
8510,8510,1
8511,8511,1
8512,8512,1
8513,8513,0
8514,8514,1
8515,8515,0
8516,8516,1
8517,8517,1
8518,8518,1
8519,8519,1
8520,8520,0
8521,8521,1
8522,8522,1
8523,8523,1
8524,8524,0
8525,8525,1
8526,8526,1
8527,8527,1
8528,8528,1
8529,8529,0
8530,8530,0
8531,8531,1
8532,8532,0
8533,8533,0
8534,8534,1
8535,8535,0
8536,8536,1
8537,8537,1
8538,8538,0
8539,8539,0
8540,8540,1
8541,8541,1
8542,8542,1
8543,8543,1
8544,8544,0
8545,8545,0
8546,8546,1
8547,8547,0
8548,8548,1
8549,8549,0
8550,8550,1
8551,8551,1
8552,8552,0
8553,8553,1
8554,8554,1
8555,8555,1
8556,8556,0
8557,8557,1
8558,8558,0
8559,8559,1
8560,8560,0
8561,8561,1
8562,8562,1
8563,8563,1
8564,8564,1
8565,8565,0
8566,8566,1
8567,8567,1
8568,8568,0
8569,8569,1
8570,8570,1
8571,8571,1
8572,8572,1
8573,8573,1
8574,8574,0
8575,8575,1
8576,8576,1
8577,8577,1
8578,8578,1
8579,8579,1
8580,8580,0
8581,8581,1
8582,8582,1
8583,8583,1
8584,8584,1
8585,8585,1
8586,8586,1
8587,8587,1
8588,8588,0
8589,8589,1
8590,8590,1
8591,8591,1
8592,8592,0
8593,8593,1
8594,8594,0
8595,8595,1
8596,8596,1
8597,8597,0
8598,8598,1
8599,8599,1
8600,8600,0
8601,8601,1
8602,8602,1
8603,8603,0
8604,8604,0
8605,8605,0
8606,8606,1
8607,8607,1
8608,8608,1
8609,8609,1
8610,8610,0
8611,8611,1
8612,8612,1
8613,8613,1
8614,8614,1
8615,8615,1
8616,8616,1
8617,8617,1
8618,8618,0
8619,8619,1
8620,8620,1
8621,8621,1
8622,8622,1
8623,8623,1
8624,8624,1
8625,8625,1
8626,8626,0
8627,8627,1
8628,8628,0
8629,8629,0
8630,8630,1
8631,8631,1
8632,8632,0
8633,8633,1
8634,8634,0
8635,8635,1
8636,8636,1
8637,8637,1
8638,8638,1
8639,8639,1
8640,8640,1
8641,8641,1
8642,8642,1
8643,8643,1
8644,8644,1
8645,8645,0
8646,8646,1
8647,8647,0
8648,8648,0
8649,8649,1
8650,8650,1
8651,8651,1
8652,8652,1
8653,8653,1
8654,8654,0
8655,8655,1
8656,8656,0
8657,8657,1
8658,8658,1
8659,8659,0
8660,8660,1
8661,8661,1
8662,8662,0
8663,8663,1
8664,8664,1
8665,8665,1
8666,8666,0
8667,8667,0
8668,8668,1
8669,8669,1
8670,8670,1
8671,8671,0
8672,8672,0
8673,8673,0
8674,8674,1
8675,8675,1
8676,8676,1
8677,8677,1
8678,8678,0
8679,8679,1
8680,8680,1
8681,8681,0
8682,8682,1
8683,8683,1
8684,8684,1
8685,8685,1
8686,8686,1
8687,8687,1
8688,8688,1
8689,8689,1
8690,8690,1
8691,8691,1
8692,8692,1
8693,8693,1
8694,8694,1
8695,8695,1
8696,8696,0
8697,8697,0
8698,8698,1
8699,8699,1
8700,8700,0
8701,8701,1
8702,8702,0
8703,8703,0
8704,8704,1
8705,8705,1
8706,8706,1
8707,8707,0
8708,8708,0
8709,8709,0
8710,8710,1
8711,8711,1
8712,8712,0
8713,8713,1
8714,8714,1
8715,8715,1
8716,8716,1
8717,8717,1
8718,8718,1
8719,8719,1
8720,8720,1
8721,8721,1
8722,8722,1
8723,8723,1
8724,8724,1
8725,8725,0
8726,8726,1
8727,8727,1
8728,8728,1
8729,8729,1
8730,8730,1
8731,8731,1
8732,8732,1
8733,8733,1
8734,8734,1
8735,8735,0
8736,8736,1
8737,8737,0
8738,8738,1
8739,8739,1
8740,8740,1
8741,8741,1
8742,8742,1
8743,8743,0
8744,8744,0
8745,8745,1
8746,8746,1
8747,8747,1
8748,8748,1
8749,8749,1
8750,8750,1
8751,8751,1
8752,8752,0
8753,8753,0
8754,8754,1
8755,8755,1
8756,8756,1
8757,8757,1
8758,8758,1
8759,8759,1
8760,8760,1
8761,8761,1
8762,8762,1
8763,8763,1
8764,8764,1
8765,8765,1
8766,8766,0
8767,8767,1
8768,8768,0
8769,8769,0
8770,8770,1
8771,8771,1
8772,8772,1
8773,8773,1
8774,8774,1
8775,8775,1
8776,8776,1
8777,8777,0
8778,8778,0
8779,8779,1
8780,8780,1
8781,8781,1
8782,8782,1
8783,8783,1
8784,8784,1
8785,8785,1
8786,8786,1
8787,8787,1
8788,8788,0
8789,8789,1
8790,8790,1
8791,8791,1
8792,8792,1
8793,8793,1
8794,8794,1
8795,8795,1
8796,8796,1
8797,8797,1
8798,8798,1
8799,8799,1
8800,8800,0
8801,8801,1
8802,8802,0
8803,8803,0
8804,8804,0
8805,8805,0
8806,8806,1
8807,8807,1
8808,8808,1
8809,8809,1
8810,8810,1
8811,8811,1
8812,8812,1
8813,8813,1
8814,8814,1
8815,8815,1
8816,8816,1
8817,8817,1
8818,8818,1
8819,8819,0
8820,8820,1
8821,8821,1
8822,8822,0
8823,8823,1
8824,8824,0
8825,8825,0
8826,8826,1
8827,8827,1
8828,8828,0
8829,8829,0
8830,8830,0
8831,8831,0
8832,8832,1
8833,8833,1
8834,8834,1
8835,8835,1
8836,8836,1
8837,8837,1
8838,8838,1
8839,8839,1
8840,8840,1
8841,8841,1
8842,8842,1
8843,8843,0
8844,8844,1
8845,8845,1
8846,8846,1
8847,8847,1
8848,8848,0
8849,8849,1
8850,8850,0
8851,8851,1
8852,8852,1
8853,8853,1
8854,8854,1
8855,8855,1
8856,8856,0
8857,8857,1
8858,8858,1
8859,8859,0
8860,8860,1
8861,8861,0
8862,8862,1
8863,8863,1
8864,8864,1
8865,8865,1
8866,8866,1
8867,8867,0
8868,8868,1
8869,8869,1
8870,8870,1
8871,8871,0
8872,8872,1
8873,8873,1
8874,8874,1
8875,8875,1
8876,8876,1
8877,8877,1
8878,8878,1
8879,8879,1
8880,8880,0
8881,8881,1
8882,8882,1
8883,8883,1
8884,8884,1
8885,8885,0
8886,8886,1
8887,8887,1
8888,8888,1
8889,8889,1
8890,8890,0
8891,8891,1
8892,8892,1
8893,8893,1
8894,8894,0
8895,8895,1
8896,8896,1
8897,8897,0
8898,8898,1
8899,8899,1
8900,8900,0
8901,8901,0
8902,8902,1
8903,8903,1
8904,8904,1
8905,8905,1
8906,8906,1
8907,8907,1
8908,8908,1
8909,8909,1
8910,8910,0
8911,8911,1
8912,8912,0
8913,8913,1
8914,8914,0
8915,8915,0
8916,8916,1
8917,8917,0
8918,8918,0
8919,8919,1
8920,8920,1
8921,8921,1
8922,8922,1
8923,8923,1
8924,8924,0
8925,8925,0
8926,8926,1
8927,8927,1
8928,8928,1
8929,8929,0
8930,8930,1
8931,8931,0
8932,8932,0
8933,8933,1
8934,8934,0
8935,8935,1
8936,8936,1
8937,8937,1
8938,8938,0
8939,8939,0
8940,8940,0
8941,8941,1
8942,8942,1
8943,8943,1
8944,8944,0
8945,8945,1
8946,8946,0
8947,8947,1
8948,8948,1
8949,8949,0
8950,8950,1
8951,8951,1
8952,8952,1
8953,8953,0
8954,8954,1
8955,8955,0
8956,8956,1
8957,8957,1
8958,8958,0
8959,8959,1
8960,8960,1
8961,8961,1
8962,8962,1
8963,8963,1
8964,8964,1
8965,8965,1
8966,8966,1
8967,8967,1
8968,8968,1
8969,8969,0
8970,8970,0
8971,8971,1
8972,8972,0
8973,8973,0
8974,8974,1
8975,8975,0
8976,8976,0
8977,8977,1
8978,8978,1
8979,8979,0
8980,8980,1
8981,8981,0
8982,8982,1
8983,8983,1
8984,8984,1
8985,8985,0
8986,8986,1
8987,8987,0
8988,8988,0
8989,8989,1
8990,8990,1
8991,8991,0
8992,8992,1
8993,8993,1
